133: app.get('/api/secure-video/:filename', authMiddleware, async (req, res) => {
341: app.get('/api/watch-progress/:courseId/:videoId', authMiddleware, async (req, res) => {
353: app.post('/api/watch-progress', authMiddleware, async (req, res) => {
371: app.get('/api/ping', (req, res) => {
377: app.get('/api/students/:studentId/watch-history', async (req, res) => {
422: app.post('/api/students/:studentId/watch-history', async (req, res) => {
463: app.delete('/api/students/:studentId/watch-history', async (req, res) => {
476: app.get('/api/courses/:courseId/folders', async (req, res) => {
493: app.post('/api/courses/:courseId/folders', async (req, res) => {
510: app.put('/api/courses/:courseId/folders/:folderId', async (req, res) => {
540: app.delete('/api/courses/:courseId/folders/:folderId', async (req, res) => {
612: app.post('/api/generate-docx', async (req, res) => {
681: app.get('/api/download/apk', (req, res) => {
718: app.post('/api/upload/apk', uploadAPK.single('apk'), (req, res) => {
733: app.get('/api/courses', async (req, res) => {
840: app.post('/api/courses', async (req, res) => {
861: app.put('/api/courses', async (req, res) => {
884: app.delete('/api/courses', async (req, res) => {
894: app.post('/api/courses/bulk', async (req, res) => {
912: app.get('/api/instructors', async (req, res) => {
1034: app.get('/api/courses/:id/videos', async (req, res) => {
1202: app.post('/api/courses/import', async (req, res) => {
1327: app.post('/api/courses/:id/videos', async (req, res) => {
1382: app.put('/api/courses/:id/videos/:videoId', async (req, res) => {
1449: app.post('/api/live-stream/end/:id', async (req, res) => {
1481: app.delete('/api/courses/:id/videos/:videoId', async (req, res) => {
1506: app.get('/api/videos', async (req, res) => {
1517: app.put('/api/videos/:id', async (req, res) => {
1534: app.delete('/api/videos/:id', async (req, res) => {
1551: app.put('/api/notes/:id', async (req, res) => {
1571: app.delete('/api/notes/:id', async (req, res) => {
1591: app.get('/api/pdfs', async (req, res) => {
1602: app.put('/api/pdfs/:id', async (req, res) => {
1619: app.delete('/api/pdfs/:id', async (req, res) => {
1636: app.delete('/api/tests/:id', async (req, res) => {
1653: app.put('/api/tests/:id', async (req, res) => {
1675: app.get('/api/courses/:id/notes', async (req, res) => {
1748: app.post('/api/courses/:id/notes', async (req, res) => {
1765: app.put('/api/courses/:id/notes/:noteId', async (req, res) => {
1800: app.delete('/api/courses/:id/notes/:noteId', async (req, res) => {
1830: app.get('/api/courses/:id/tests', async (req, res) => {
1873: app.get('/api/courses/:id/live-classes', optionalAuth, async (req, res) => {
1962: app.get('/api/courses/:id/posts', async (req, res) => {
1976: app.post('/api/courses/:id/posts', async (req, res) => {
1995: app.delete('/api/courses/:id/posts/:postId', async (req, res) => {
2042: app.get('/api/courses/:id', async (req, res) => {
2062: app.post('/api/courses/:id', async (req, res) => {
2082: app.put('/api/courses/:id', async (req, res) => {
2141: app.delete('/api/courses/:id', async (req, res) => {
2159: app.get('/api/users/:id', async (req, res) => {
2171: app.post('/api/users', async (req, res) => {
2181: app.get('/api/students', async (req, res) => {
2198: app.get('/api/students/:id', async (req, res) => {
2214: app.get('/api/students/:id/live-classes', async (req, res) => {
2289: app.post('/api/students', async (req, res) => {
2378: app.put('/api/students/:id', async (req, res) => {
2453: app.delete('/api/students/:id', async (req, res) => {
2470: app.delete('/api/students', async (req, res) => {
2480: app.post('/api/students/bulk', async (req, res) => {
2492: app.put('/api/students/update-all', async (req, res) => {
2507: app.post('/api/students/bulk-excel', excelUpload.single('file'), async (req, res) => {
2541: app.post('/api/orders', async (req, res) => {
2555: app.get('/api/orders/:userId', async (req, res) => {
2565: app.get('/api/buyers', async (req, res) => {
2574: app.post('/api/buyers', async (req, res) => {
2583: app.put('/api/buyers/:id', async (req, res) => {
2637: app.delete('/api/buyers/:id', async (req, res) => {
2664: app.delete('/api/buyers', async (req, res) => {
2674: app.post('/api/buyers/bulk', async (req, res) => {
2686: app.put('/api/buyers/update-all', async (req, res) => {
